"document","year"
"1734454.1734467","2010"
"1734454.1734468","2010"
"1734454.1734469","2010"
"1734454.1734471","2010"
"1734454.1734472","2010"
"1734454.1734473","2010"
"1734454.1734474","2010"
"1734454.1734544","2010"
"1734454.1734545","2010"
"1734454.1734546","2010"
"1734454.1734548","2010"
"1734454.1734549","2010"
"1734454.1734550","2010"
"1734454.1734552","2010"
"1734454.1734553","2010"
"1734454.1734554","2010"
"1734454.1734555","2010"
"1734454.1734557","2010"
"1734454.1734558","2010"
"1734454.1734559","2010"
"1734454.1734561","2010"
"1734454.1734562","2010"
"1734454.1734563","2010"
"1734454.1734578","2010"
"1734454.1734579","2010"
"1734454.1734580","2010"
"1957656.1957664","2011"
"1957656.1957665","2011"
"1957656.1957666","2011"
"1957656.1957668","2011"
"1957656.1957669","2011"
"1957656.1957670","2011"
"1957656.1957672","2011"
"1957656.1957673","2011"
"1957656.1957674","2011"
"1957656.1957676","2011"
"1957656.1957677","2011"
"1957656.1957678","2011"
"1957656.1957780","2011"
"1957656.1957781","2011"
"1957656.1957782","2011"
"1957656.1957785","2011"
"1957656.1957786","2011"
"1957656.1957788","2011"
"1957656.1957789","2011"
"1957656.1957790","2011"
"1957656.1957792","2011"
"1957656.1957793","2011"
"1957656.1957794","2011"
"1957656.1957811","2011"
"1957656.1957812","2011"
"1957656.1957814","2011"
"1957656.1957815","2011"
"1957656.1957816","2011"
"1957656.1957818","2011"
"1957656.1957819","2011"
"1957656.1957820","2011"
"1957656.1957822","2011"
"1957656.1957823","2011"
"1957656.1957824","2011"
"2157689.2157691","2012"
"2157689.2157692","2012"
"2157689.2157693","2012"
"2157689.2157694","2012"
"2157689.2157696","2012"
"2157689.2157697","2012"
"2157689.2157698","2012"
"2157689.2157699","2012"
"2157689.2157701","2012"
"2157689.2157702","2012"
"2157689.2157703","2012"
"2157689.2157704","2012"
"2157689.2157705","2012"
"2157689.2157797","2012"
"2157689.2157798","2012"
"2157689.2157799","2012"
"2157689.2157800","2012"
"2157689.2157804","2012"
"2157689.2157805","2012"
"2157689.2157806","2012"
"2157689.2157807","2012"
"2157689.2157809","2012"
"2157689.2157810","2012"
"2157689.2157811","2012"
"2157689.2157813","2012"
"2157689.2157814","2012"
"2157689.2157815","2012"
"2157689.2157834","2012"
"2157689.2157835","2012"
"2157689.2157836","2012"
"2157689.2157837","2012"
"2157689.2157839","2012"
"2157689.2157840","2012"
"2157689.2157841","2012"
"2447556.2447558","2013"
"2447556.2447559","2013"
"2447556.2447560","2013"
"2447556.2447562","2013"
"2447556.2447563","2013"
"2447556.2447564","2013"
"2447556.2447565","2013"
"2447556.2447566","2013"
"2447556.2447663","2013"
"2447556.2447664","2013"
"2447556.2447665","2013"
"2447556.2447666","2013"
"2447556.2447667","2013"
"2447556.2447671","2013"
"2447556.2447672","2013"
"2447556.2447673","2013"
"2447556.2447674","2013"
"2447556.2447676","2013"
"2447556.2447677","2013"
"2447556.2447678","2013"
"2447556.2447679","2013"
"2447556.2447681","2013"
"2447556.2447682","2013"
"2447556.2447683","2013"
"2447556.2447684","2013"
"2447556.2447685","2013"
"2559636.2559654","2014"
"2559636.2559655","2014"
"2559636.2559656","2014"
"2559636.2559657","2014"
"2559636.2559658","2014"
"2559636.2559659","2014"
"2559636.2559660","2014"
"2559636.2559661","2014"
"2559636.2559663","2014"
"2559636.2559664","2014"
"2559636.2559665","2014"
"2559636.2559666","2014"
"2559636.2559667","2014"
"2559636.2559668","2014"
"2559636.2559669","2014"
"2559636.2559670","2014"
"2559636.2559671","2014"
"2559636.2559672","2014"
"2559636.2559673","2014"
"2559636.2559675","2014"
"2559636.2559676","2014"
"2559636.2559677","2014"
"2559636.2559678","2014"
"2559636.2559679","2014"
"2559636.2559680","2014"
"2559636.2559681","2014"
"2559636.2559682","2014"
"2559636.2559683","2014"
"2559636.2559684","2014"
"2559636.2559685","2014"
"2696454.2696455","2015"
"2696454.2696456","2015"
"2696454.2696457","2015"
"2696454.2696458","2015"
"2696454.2696459","2015"
"2696454.2696461","2015"
"2696454.2696462","2015"
"2696454.2696463","2015"
"2696454.2696464","2015"
"2696454.2696465","2015"
"2696454.2696466","2015"
"2696454.2696467","2015"
"2696454.2696468","2015"
"2696454.2696469","2015"
"2696454.2696470","2015"
"2696454.2696471","2015"
"2696454.2696472","2015"
"2696454.2696473","2015"
"2696454.2696474","2015"
"2696454.2696475","2015"
"2696454.2696476","2015"
"2696454.2696477","2015"
"2696454.2696478","2015"
"2696454.2696479","2015"
"2696454.2696480","2015"
"2696454.2696481","2015"
"2696454.2696482","2015"
"2696454.2696483","2015"
"2696454.2696484","2015"
"2696454.2696485","2015"
"2696454.2696486","2015"
"2696454.2696487","2015"
"2696454.2696488","2015"
"2696454.2696489","2015"
"2696454.2696490","2015"
"2696454.2696491","2015"
"2696454.2696492","2015"
"2696454.2696493","2015"
"2696454.2696494","2015"
"2696454.2696495","2015"
"2696454.2696496","2015"
"2696454.2696497","2015"
"2906831.2906835","2016"
"2906831.2906836","2016"
"2906831.2906837","2016"
"2906831.2906838","2016"
"2906831.2906839","2016"
"2906831.2906841","2016"
"2906831.2906842","2016"
"2906831.2906843","2016"
"2906831.2906844","2016"
"2906831.2906845","2016"
"2906831.2906846","2016"
"2906831.2906847","2016"
"2906831.2906851","2016"
"2906831.2906852","2016"
"2906831.2906853","2016"
"2906831.2906854","2016"
"2906831.2906856","2016"
"2906831.2906857","2016"
"2906831.2906858","2016"
"2906831.2906860","2016"
"2906831.2906861","2016"
"2906831.2906862","2016"
"2906831.2906863","2016"
"2906831.2906864","2016"
"2906831.2906866","2016"
"2906831.2906867","2016"
"2906831.2906868","2016"
"2906831.2906869","2016"
"2906831.2906873","2016"
"2906831.2906874","2016"
"2906831.2906875","2016"
"2906831.2906876","2016"
"2906831.2906878","2016"
"2906831.2906879","2016"
"2906831.2906880","2016"
"2906831.2906882","2016"
"2906831.2906883","2016"
"2906831.2906884","2016"
"2906831.2906885","2016"
"2906831.2906886","2016"
"2906831.2906888","2016"
"2906831.2906889","2016"
"2906831.2906890","2016"
"2906831.2906891","2016"
"2906831.2906892","2016"
"2906831.2906894","2016"
"2906831.2906895","2016"
"2906831.2906896","2016"
"2906831.2906897","2016"
"2906831.2906898","2016"
"2909824.3020207","2017"
"2909824.3020208","2017"
"2909824.3020209","2017"
"2909824.3020210","2017"
"2909824.3020211","2017"
"2909824.3020212","2017"
"2909824.3020213","2017"
"2909824.3020214","2017"
"2909824.3020215","2017"
"2909824.3020216","2017"
"2909824.3020217","2017"
"2909824.3020218","2017"
"2909824.3020219","2017"
"2909824.3020220","2017"
"2909824.3020221","2017"
"2909824.3020222","2017"
"2909824.3020223","2017"
"2909824.3020224","2017"
"2909824.3020225","2017"
"2909824.3020226","2017"
"2909824.3020227","2017"
"2909824.3020228","2017"
"2909824.3020229","2017"
"2909824.3020230","2017"
"2909824.3020231","2017"
"2909824.3020232","2017"
"2909824.3020233","2017"
"2909824.3020234","2017"
"2909824.3020235","2017"
"2909824.3020236","2017"
"2909824.3020237","2017"
"2909824.3020238","2017"
"2909824.3020239","2017"
"2909824.3020240","2017"
"2909824.3020241","2017"
"2909824.3020242","2017"
"2909824.3020243","2017"
"2909824.3020244","2017"
"2909824.3020245","2017"
"2909824.3020246","2017"
"2909824.3020247","2017"
"2909824.3020248","2017"
"2909824.3020249","2017"
"2909824.3020250","2017"
"2909824.3020251","2017"
"2909824.3020252","2017"
"2909824.3020253","2017"
"2909824.3020254","2017"
"2909824.3020255","2017"
"2909824.3020256","2017"
"2909824.3020257","2017"
"3029798.3034782","2017"
"3029798.3034783","2017"
"3029798.3034784","2017"
"3029798.3034785","2017"
"3171221.3171241","2018"
"3171221.3171242","2018"
"3171221.3171243","2018"
"3171221.3171244","2018"
"3171221.3171245","2018"
"3171221.3171246","2018"
"3171221.3171247","2018"
"3171221.3171248","2018"
"3171221.3171249","2018"
"3171221.3171250","2018"
"3171221.3171251","2018"
"3171221.3171252","2018"
"3171221.3171253","2018"
"3171221.3171254","2018"
"3171221.3171255","2018"
"3171221.3171256","2018"
"3171221.3171257","2018"
"3171221.3171258","2018"
"3171221.3171259","2018"
"3171221.3171260","2018"
"3171221.3171261","2018"
"3171221.3171262","2018"
"3171221.3171263","2018"
"3171221.3171264","2018"
"3171221.3171265","2018"
"3171221.3171266","2018"
"3171221.3171267","2018"
"3171221.3171268","2018"
"3171221.3171269","2018"
"3171221.3171270","2018"
"3171221.3171271","2018"
"3171221.3171272","2018"
"3171221.3171273","2018"
"3171221.3171274","2018"
"3171221.3171275","2018"
"3171221.3171276","2018"
"3171221.3171277","2018"
"3171221.3171278","2018"
"3171221.3171279","2018"
"3171221.3171280","2018"
"3171221.3171281","2018"
"3171221.3171282","2018"
"3171221.3171283","2018"
"3171221.3171284","2018"
"3171221.3171285","2018"
"3171221.3171286","2018"
"3171221.3171287","2018"
"3171221.3171288","2018"
"3171221.3171289","2018"
"3378680.3378684","2019"
"3378680.3378685","2019"
"3378680.3378686","2019"
"3378680.3378687","2019"
"3378680.3378689","2019"
"3378680.3378690","2019"
"3378680.3378691","2019"
"3378680.3378692","2019"
"3378680.3378694","2019"
"3378680.3378695","2019"
"3378680.3378696","2019"
"3378680.3378697","2019"
"3378680.3378699","2019"
"3378680.3378700","2019"
"3378680.3378701","2019"
"3378680.3378702","2019"
"3378680.3378706","2019"
"3378680.3378707","2019"
"3378680.3378708","2019"
"3378680.3378709","2019"
"3378680.3378710","2019"
"3378680.3378711","2019"
"3378680.3378713","2019"
"3378680.3378714","2019"
"3378680.3378715","2019"
"3378680.3378716","2019"
"3378680.3378717","2019"
"3378680.3378718","2019"
"3378680.3378720","2019"
"3378680.3378721","2019"
"3378680.3378722","2019"
"3378680.3378723","2019"
"3378680.3378736","2019"
"3378680.3378737","2019"
"3378680.3378738","2019"
"3378680.3378739","2019"
"3378680.3378740","2019"
"3378680.3378746","2019"
"3378680.3378747","2019"
"3378680.3378748","2019"
"3378680.3378749","2019"
"3378680.3378750","2019"
"3378680.3378751","2019"
"3378680.3378753","2019"
"3378680.3378754","2019"
"3378680.3378755","2019"
"3378680.3378756","2019"
"3378680.3378757","2019"
"3378680.3378758","2019"
"3378680.3378760","2019"
"3378680.3378761","2019"
"3378680.3378762","2019"
"3378680.3378763","2019"
"3319502.3374775","2020"
"3319502.3374776","2020"
"3319502.3374777","2020"
"3319502.3374778","2020"
"3319502.3374779","2020"
"3319502.3374780","2020"
"3319502.3374781","2020"
"3319502.3374782","2020"
"3319502.3374783","2020"
"3319502.3374784","2020"
"3319502.3374785","2020"
"3319502.3374786","2020"
"3319502.3374787","2020"
"3319502.3374788","2020"
"3319502.3374789","2020"
"3319502.3374790","2020"
"3319502.3374791","2020"
"3319502.3374792","2020"
"3319502.3374793","2020"
"3319502.3374794","2020"
"3319502.3374795","2020"
"3319502.3374796","2020"
"3319502.3374797","2020"
"3319502.3374798","2020"
"3319502.3374799","2020"
"3319502.3374800","2020"
"3319502.3374801","2020"
"3319502.3374802","2020"
"3319502.3374803","2020"
"3319502.3374804","2020"
"3319502.3374806","2020"
"3319502.3374807","2020"
"3319502.3374808","2020"
"3319502.3374809","2020"
"3319502.3374810","2020"
"3319502.3374811","2020"
"3319502.3374812","2020"
"3319502.3374813","2020"
"3319502.3374814","2020"
"3319502.3374815","2020"
"3319502.3374816","2020"
"3319502.3374817","2020"
"3319502.3374818","2020"
"3319502.3374819","2020"
"3319502.3374820","2020"
"3319502.3374821","2020"
"3319502.3374822","2020"
"3319502.3374823","2020"
"3319502.3374824","2020"
"3319502.3374825","2020"
"3319502.3374826","2020"
"3319502.3374827","2020"
"3319502.3374828","2020"
"3319502.3374829","2020"
"3319502.3374830","2020"
"3319502.3374831","2020"
"3319502.3374832","2020"
"3319502.3374833","2020"
"3319502.3374834","2020"
"3319502.3374835","2020"
"3319502.3374836","2020"
"3319502.3374837","2020"
"3319502.3374838","2020"
"3319502.3374839","2020"
"3319502.3374840","2020"
"3319502.3374841","2020"
"3434073.3444643","2021"
"3434073.3444644","2021"
"3434073.3444645","2021"
"3434073.3444646","2021"
"3434073.3444647","2021"
"3434073.3444648","2021"
"3434073.3444649","2021"
"3434073.3444650","2021"
"3434073.3444651","2021"
"3434073.3444652","2021"
"3434073.3444653","2021"
"3434073.3444654","2021"
"3434073.3444655","2021"
"3434073.3444656","2021"
"3434073.3444657","2021"
"3434073.3444658","2021"
"3434073.3444659","2021"
"3434073.3444660","2021"
"3434073.3444661","2021"
"3434073.3444662","2021"
"3434073.3444663","2021"
"3434073.3444664","2021"
"3434073.3444665","2021"
"3434073.3444666","2021"
"3434073.3444667","2021"
"3434073.3444668","2021"
"3434073.3444669","2021"
"3434073.3444670","2021"
"3434073.3444671","2021"
"3434073.3444672","2021"
"3434073.3444673","2021"
"3434073.3444674","2021"
"3434073.3444675","2021"
"3434073.3444676","2021"
"3434073.3444677","2021"
"3434073.3444679","2021"
"3434073.3444680","2021"
"3434073.3444681","2021"
"3434073.3444682","2021"
"3434073.3444683","2021"
"3434073.3444686","2021"
"3434073.3444687","2021"
