pName,doi
Guidelines for Designing Social Robots as Second Language Tutors,10.1007/s12369-018-0467-6
Directing Attention Through Gaze Hints Improves Task Solving in Human–Humanoid Interaction,10.1007/s12369-018-0473-8
Adaptive Robotic Tutors that Support Self-Regulated Learning: A Longer-Term Investigation with Primary School Children,10.1007/s12369-017-0458-z
A Pilot Study of the KIBO Robot in Children with Severe ASD,10.1007/s12369-018-0479-2
Editorial,10.1007/s12369-018-0491-6
Can Using Pointing Gestures Encourage Children to Ask Questions?,10.1007/s12369-017-0444-5
Model of Side-by-Side Walking Without the Robot Knowing the Goal,10.1007/s12369-017-0443-6
A Robot that Distributes Flyers to Pedestrians in a Shopping Mall,10.1007/s12369-017-0442-7
"“I Know That Now, I’m Going to Learn This Next” Promoting Self-regulated Learning with a Robotic Tutor",10.1007/s12369-017-0430-y
The More the Merrier? Effects of Humanlike Learning Abilities on Humans’ Perception and Evaluation of a Robot,10.1007/s12369-017-0445-4
Affective Touch in Human–Robot Interaction: Conveying Emotion to the Nao Robot,10.1007/s12369-017-0446-3
Social Acceptance of Robots in Different Occupational Fields: A Systematic Literature Review,10.1007/s12369-017-0452-5
Public Acceptance of Fundamental Rights via a Telepresence Robot and a Video Call Stand in South Korea,10.1007/s12369-017-0453-4
Here Comes the Bad News: Doctor Robot Taking Over,10.1007/s12369-017-0455-2
SPRinT: A Mixed Approach to a Hand-Held Robot Interface for Telepresence,10.1007/s12369-017-0463-2
Editorial,10.1007/s12369-018-0505-4
Preliminary Results on Reducing the Workload of Assistive Vehicle Users: A Collaborative Driving Approach,10.1007/s12369-018-0465-8
"The Effects of Humanlike and Robot-Specific Affective Nonverbal Behavior on Perception, Emotion, and Behavior",10.1007/s12369-018-0466-7
Multiple-Robot Conversational Patterns for Concealing Incoherent Responses,10.1007/s12369-018-0468-5
Developing Joint Attention for Children with Autism in Robot-Enhanced Therapy,10.1007/s12369-017-0457-0
Assistive Robotic Technology to Combat Social Isolation in Acute Hospital Settings,10.1007/s12369-017-0421-z
Supporting Human Autonomy in a Robot-Assisted Medication Sorting Task,10.1007/s12369-017-0456-1
Factors Affecting the Acceptability of Social Robots by Older Adults Including People with Dementia or Cognitive Impairment: A Literature Review,10.1007/s12369-018-0471-x
"Design and Impact of a Teacher Training Course, and Attitude Change Concerning Educational Robotics",10.1007/s12369-018-0475-6
Age- and Gender-Based Differences in Children’s Interactions with a Gender-Matching Robot,10.1007/s12369-018-0472-9
Model of Dual Anthropomorphism: The Relationship Between the Media Equation Effect and Implicit Anthropomorphism,10.1007/s12369-018-0476-5
Vol9_2017
Editorial,10.1007/s12369-017-0395-x
Does A Robot’s Touch Encourage Human Effort?,10.1007/s12369-016-0339-x
The Influence of Prior Expectations of a Robot’s Lifelikeness on Users’ Intentions to Treat a Zoomorphic Robot as a Companion,10.1007/s12369-016-0340-4
A Model for Generating Socially-Appropriate Deictic Behaviors Towards People,10.1007/s12369-016-0348-9
Robots in Education and Care of Children with Developmental Disabilities: A Study on Acceptance by Experienced and Future Professionals,10.1007/s12369-016-0359-6
Towards Engagement Models that Consider Individual Factors in HRI: On the Relation of Extroversion and Negative Attitude Towards Robots to Gaze and Speech During a Human–Robot Assembly Task,10.1007/s12369-016-0357-8
On the Role of Affective Properties in Hedonic and Discriminant Haptic Systems,10.1007/s12369-016-0371-x
Teaching Psychomotor Skills to Autistic Children by Employing a Robotic Training Kit: A Pilot Study,10.1007/s12369-016-0375-6
Nonverbal Immediacy as a Characterisation of Social Behaviour for Human–Robot Interaction,10.1007/s12369-016-0378-3
Measuring the Uncanny Valley Effect,10.1007/s12369-016-0380-9
Interacting with Non-anthropomorphic Robotic Artworks and Interpreting Their Behaviour,10.1007/s12369-016-0381-8
Preface,10.1007/s12369-017-0406-y
Survey of Factors for the Prediction of Human Comfort with a Non-anthropomorphic Robot in Public Spaces,10.1007/s12369-016-0390-7
Personal Greetings: Personalizing Robot Utterances Based on Novelty of Observed Behavior,10.1007/s12369-016-0385-4
People’s Attitudes to Robots in Caring for the Elderly,10.1007/s12369-016-0384-5
cBDI: Towards an Architecture for Human–Machine Collaboration,10.1007/s12369-016-0383-6
Teaching Robot’s Proactive Behavior Using Human Assistance,10.1007/s12369-016-0389-0
The Berimbot: A Robotic Musical Instrument as an Outreach Tool for the Popularization of Science and Technology,10.1007/s12369-016-0386-3
A Novel Human-Robot Cooperative Method for Upper Extremity Rehabilitation,10.1007/s12369-016-0393-4
Exploiting the Robot Kinematic Redundancy for Emotion Conveyance to Humans as a Lower Priority Task,10.1007/s12369-016-0387-2
Acceptance of Social Robots by Elder People: Does Psychosocial Functioning Matter?,10.1007/s12369-016-0392-5
Socio-Contextual Constraints for Human Approach with a Mobile Robot,10.1007/s[phone]-3
Preface,10.1007/s[phone]-7
An Indoor Navigation Service Robot System Based on Vibration Tactile Feedback,10.1007/s12369-017-0403-1
Evaluating the Child–Robot Interaction of the NAOTherapist Platform in Pediatric Rehabilitation,10.1007/s12369-017-0402-2
The Effects of Organism- Versus Object-Based Robot Design Approaches on the Consumer Acceptance of Domestic Robots,10.1007/s12369-016-0388-1
Fear of Autonomous Robots and Artificial Intelligence: Evidence from National Representative Data with Probability Sampling,10.1007/s12369-017-0401-3
Automated Prediction of Extraversion During Human–Humanoid Interaction,10.1007/s12369-017-0399-6
Case Report: Implications of Doing Research on Socially Assistive Robots in Real Homes,10.1007/s12369-017-0396-9
A Long-Term Autonomous Robot at a Care Hospital: A Mixed Methods Study on Social Acceptance and Experiences of Staff and Older Adults,10.1007/s12369-016-0391-6
How a Minimally Designed Robot can Help Implicitly Maintain the Communication Protocol,10.1007/s12369-017-0398-7
High-Speed Object Tracking with Its Application in Golf Playing,10.1007/s12369-017-0404-0
Preface,10.1007/s12369-017-0423-x
"Robots, Rape, and Representation",10.1007/s12369-017-0413-z
Non-human Looking Robot Arms Induce Illusion of Embodiment,10.1007/s12369-017-0397-8
"The Emotional, Cognitive, Physiological, and Performance Effects of Variable Time Delay in Robotic Teleoperation",10.1007/s12369-017-0407-x
Foundations of Visual Linear Human–Robot Interaction via Pointing Gesture Navigation,10.1007/s12369-017-0408-9
Stroke Reasoning for Robotic Chinese Calligraphy Based on Complete Feature Sets,10.1007/s12369-017-0410-2
Perceived Comfortableness of Anthropomorphized Robots in U.S. and Japan,10.1007/s12369-017-0409-8
Avoiding Playfulness Gone Wrong: Exploring Multi-objective Reaching Motion Generation in a Social Robot,10.1007/s12369-017-0411-1
Development of a Framework for Human–Robot interactions with Indian Sign Language Using Possibility Theory,10.1007/s12369-017-0412-0
Cooperative Dynamic Manipulation of Unknown Flexible Objects,10.1007/s12369-017-0415-x
A Feasibility Study Evaluating the Emotionally Expressive Robot SAM,10.1007/s12369-017-0419-6
Preface,10.1007/s12369-017-0438-3
Automatic Affect Perception Based on Body Gait and Posture: A Survey,10.1007/s12369-017-0427-6
Cooperative Human–Robot Planning with Team Reasoning,10.1007/s12369-016-0377-4
Automatically Classifying User Engagement for Dynamic Multi-party Human–Robot Interaction,10.1007/s12369-017-0414-y
A Collaborative Homeostatic-Based Behavior Controller for Social Robots in Human–Robot Interaction Experiments,10.1007/s12369-017-0405-z
On the Imitation of Goal Directed Movements of a Humanoid Robot,10.1007/s12369-017-0417-8
Robust Regression-Based Motion Perception for Online Imitation on Humanoid Robot,10.1007/s12369-017-0416-9
The Influence of Politeness Behavior on User Compliance with Social Robots in a Healthcare Service Setting,10.1007/s12369-017-0420-0
Don’t Stare at Me: The Impact of a Humanoid Robot’s Gaze upon Trust During a Cooperative Human–Robot Visual Task,10.1007/s12369-017-0422-y
The Sense of Commitment in Human–Robot Interaction,10.1007/s12369-016-0376-5
Learning Legible Motion from Human–Robot Interactions,10.1007/s12369-017-0400-4
Vol8_2016
Editorial,10.1007/s12369-015-0335-6
Priming as a Means to Reduce Ambiguity in Learning from Demonstration,10.1007/s12369-015-0292-0
Rapport–Expectation with a Robot Scale,10.1007/s12369-015-0293-z
People Interpret Robotic Non-linguistic Utterances Categorically,10.1007/s12369-015-0304-0
Socially Adaptive Path Planning in Human Environments Using Inverse Reinforcement Learning,10.1007/s12369-015-0310-2
Sociable Dining Table: Meaning Acquisition Exploration in Knock-Based Proto-Communication,10.1007/s12369-015-0314-y
Study of Scenarios and Technical Requirements of a Social Assistive Robot for Alzheimer’s Disease Patients and Their Caregivers,10.1007/s12369-015-0319-6
Evaluation of a Fuzzy-Based Impedance Control Strategy on a Powered Lower Exoskeleton,10.1007/s12369-015-0324-9
Synchrony and Reciprocity: Key Mechanisms for Social Companion Robots in Therapy and Care,10.1007/s12369-015-0325-8
What Effect Does an Animal Robot Called CuDDler Have on the Engagement and Emotional Response of Older People with Dementia? A Pilot Feasibility Study,10.1007/s12369-015-0326-7
Are Robots Ready to Deliver Autism Interventions? A Comprehensive Review,10.1007/s12369-016-0346-y
Development of a Socially Interactive System with Whole-Body Movements for BHR-4,10.1007/s12369-015-0330-y
The Development of a Scale to Evaluate Trust in Industrial Human-robot Collaboration,10.1007/s12369-015-0333-8
Robovie as a Mascot: A Qualitative Study for Long-Term Presence of Robots in a Shopping Mall,10.1007/s12369-015-0332-9
Optimisation of Reference Gait Trajectory of a Lower Limb Exoskeleton,10.1007/s12369-015-0334-7
R.U.R. Revisited: Perspectives and Reflections on Modern Robotics,10.1007/s12369-015-0327-6
Exploring the Entertainment Value of Playing Games with a Humanoid Robot,10.1007/s12369-015-0331-x
A Survey of Using Vocal Prosody to Convey Emotion in Robot Speech,10.1007/s12369-015-0329-4
Blurring Human–Machine Distinctions: Anthropomorphic Appearance in Social Robots as a Threat to Human Distinctiveness,10.1007/s12369-016-0338-y
Reciprocity in Human-Robot Interaction: A Quantitative Approach Through the Prisoner’s Dilemma and the Ultimatum Game,10.1007/s12369-015-0323-x
One-Therapist to Three-Patient Telerehabilitation Robot System for the Upper Limb after Stroke,10.1007/s12369-016-0343-1
Understanding Human Avoidance Behavior: Interaction-Aware Decision Making Based on Game Theory,10.1007/s12369-016-0342-2
New Frontiers of Service Robotics for Active and Healthy Ageing,10.1007/s12369-016-0350-2
Increasing the Acceptance of Assistive Robots for Older People Through Marketing Strategies Based on Stakeholder Needs,10.1007/s12369-015-0328-5
Enabling Global Robot Navigation Based on a Cloud Robotics Approach,10.1007/s12369-016-0349-8
On Robots and Insurance,10.1007/s12369-016-0345-z
A Cloud Robotics Solution to Improve Social Assistive Robots for Active and Healthy Aging,10.1007/s12369-016-0351-1
"Can a Service Robot Which Supports Independent Living of Older People Disobey a Command? The Views of Older People, Informal Carers and Professional Caregivers on the Acceptability of Robots",10.1007/s12369-016-0336-0
Long-Term Evaluation of a Telepresence Robot for the Elderly: Methodology and Ecological Case Study,10.1007/s12369-016-0337-z
New Friends: Social Robots in Therapy and Education,10.1007/s12369-016-0374-7
Matching Robot KASPAR to Autism Spectrum Disorder (ASD) Therapy and Educational Goals,10.1007/s12369-016-0369-4
Using Theatre to Study Interaction with Care Robots,10.1007/s12369-016-0370-y
Transitional Wearable Companions: A Novel Concept of Soft Interactive Social Robots to Improve Social Skills in Children with Autism Spectrum Disorder,10.1007/s12369-016-0373-8
Integrating Robot Support Functions into Varied Activities at Returning Hospital Visits,10.1007/s12369-016-0365-8
Hygiene and the Use of Robotic Animals in Hospitals: A Review of the Literature,10.1007/s12369-016-0367-6
Enhancing Emotional Facial Expressiveness on NAO,10.1007/s12369-016-0363-x
Making New “New AI” Friends: Designing a Social Robot for Diabetic Children from an Embodied AI Perspective,10.1007/s12369-016-0364-9
RAPP: A Robotic-Oriented Ecosystem for Delivering Smart User Empowering Applications for Older People,10.1007/s12369-016-0361-z
Understanding Therapists’ Needs and Attitudes Towards Robotic Support. The Roboterapia Project,10.1007/s12369-016-0372-9
Social and Assistive Robotics in Dementia Care: Ethical Recommendations for Research and Practice,10.1007/s12369-016-0366-7
Designing Commercial Therapeutic Robots for Privacy Preserving Systems and Ethical Research Practices Within the Home,10.1007/s12369-016-0362-y
An Ethical Evaluation of Human–Robot Relationships,10.1007/s12369-016-0368-5
A Motivational Approach to Support Healthy Habits in Long-term Child–Robot Interaction,10.1007/s12369-016-0356-9
An Improved Variable Spring Balance Position Impedance Control for a Complex Docking Structure,10.1007/s12369-016-0344-0
An Integrated Decision Making Approach for Adaptive Shared Control of Mobility Assistance Robots,10.1007/s12369-016-0353-z
Autonomous Robotic Choreography Creation via Semi-interactive Evolutionary Computation,10.1007/s[phone]-x
Dynamic Social Zone based Mobile Robot Navigation for Human Comfortable Safety in Social Environments,10.1007/s12369-016-0352-0
Human Visual Attention Model Based on Analysis of Magic for Smooth Human–Robot Interaction,10.1007/s12369-016-0354-y
Human–Robot Gesture Analysis for Objective Assessment of Autism Spectrum Disorder,10.1007/s12369-016-0379-2
Learning Saliency Features for Face Detection and Recognition Using Multi-task Network,10.1007/s12369-016-0347-x
Measuring the Effectiveness of Readability for Mobile Robot Locomotion,10.1007/s[phone]-7
Clinical Application of a Humanoid Robot in Pediatric Cancer Interventions,10.1007/s12369-015-0294-y
Erratum to: Clinical Application of a Humanoid Robot in Pediatric Cancer Interventions,10.1007/s12369-016-0382-7
Erratum to: On Robots and Insurance,10.1007/s12369-016-0360-0
Vol7_2015
Editorial,10.1007/s12369-014-0274-7
Artificial Empathy: An Interdisciplinary Investigation,10.1007/s12369-014-0259-6
Towards Human–Robot Affective Co-evolution Overcoming Oppositions in Constructing Emotions and Empathy,10.1007/s12369-014-0258-7
Towards Artificial Empathy,10.1007/s12369-014-0253-z
A Recipe for Empathy,10.1007/s12369-014-0262-y
Talking-Ally: The Influence of Robot Utterance Generation Mechanism on Hearer Behaviors,10.1007/s12369-014-0273-8
Can You Read My Face?,10.1007/s12369-014-0261-z
Towards Artificial Emotions to Assist Social Coordination in HRI,10.1007/s12369-014-0254-y
Evaluation of Unimodal and Multimodal Communication Cues for Attracting Attention in Human–Robot Interaction,10.1007/s12369-014-0271-x
Testing Empathy with Robots: A Model in Four Dimensions and Sixteen Items,10.1007/s12369-014-0268-5
"Empathy, Education and AI",10.1007/s12369-014-0272-9
Empathy for Artificial Agents,10.1007/s12369-014-0260-0
The Cognitive Bases of Anthropomorphism: From Relatedness to Empathy,10.1007/s12369-014-0263-x
The Art of Being Together with Robots: A Conversation with Professor Hiroshi Ishiguro,10.1007/s12369-014-0264-9
From Proxemics Theory to Socially-Aware Navigation: A Survey,10.1007/s12369-014-0251-1
Influences of Evaluation and Gaze from a Robot and Humans’ Fear of Negative Evaluation on Their Preferences of the Robot,10.1007/s12369-014-0270-y
Building a Model of the Environment from a Route Perspective for Human–Robot Interaction,10.1007/s12369-014-0265-8
Semi-Autonomous Domestic Service Robots: Evaluation of a User Interface for Remote Manipulation and Navigation With Focus on Effects of Stereoscopic Display,10.1007/s12369-014-0266-7
User-Centered Design and Evaluation of a Mobile Shopping Robot,10.1007/s[phone]-8
Stress Game: The Role of Motivational Robotic Assistance in Reducing User’s Task Stress,10.1007/s12369-014-0256-9
Alignment to the Actions of a Robot,10.1007/s12369-014-0252-0
Lexical Entrainment in Human Robot Interaction,10.1007/s12369-014-0255-x
Using a Humanoid Robot to Elicit Body Awareness and Appropriate Physical Interaction in Children with Autism,10.1007/s12369-014-0250-2
Methodological Issues in Scenario-Based Evaluation of Human–Robot Interaction,10.1007/s12369-014-0248-9
Comparing Robot Embodiments in a Guided Discovery Learning Interaction with Children,10.1007/s12369-014-0277-4
Why Some Humanoid Faces Are Perceived More Positively Than Others: Effects of Human-Likeness and Task,10.1007/s12369-014-0269-4
"Special Issue of IJSR on Social Robots: Form, Content, Critique",10.1007/s12369-015-0291-1
Re-evaluating the Form and Communication of Social Robots,10.1007/s12369-014-0278-3
Anthropomorphism: Opportunities and Challenges in Human–Robot Interaction,10.1007/s12369-014-0267-6
The Social Robot as Fetish? Conceptual Affordances and Risks of Neo-Animistic Theory,10.1007/s12369-014-0275-6
A Neural Architecture for Performing Actual and Mentally Simulated Movements During Self-Intended and Observed Bimanual Arm Reaching Movements,10.1007/s12369-014-0276-5
Robot Caregiver or Robot-Supported Caregiving?,10.1007/s12369-015-0284-0
The Automation of Taste: A Theoretical Exploration of Mobile ICTs and Social Robots in the Context of Music Consumption,10.1007/s12369-015-0283-1
Developmental Social Robotics: An Applied Perspective,10.1007/s12369-015-0312-0
The Role of Functional Affordances in Socializing Robots,10.1007/s12369-015-0281-3
Learn Like Infants: A Strategy for Developmental Learning of Symbolic Skills Using Humanoid Robots,10.1007/s12369-015-0289-8
Inference of Human Beings’ Emotional States from Speech in Human–Robot Interactions,10.1007/s12369-015-0297-8
Evaluating the Engagement with Social Robots,10.1007/s12369-015-0298-7
Combining Robotic Persuasive Strategies: The Persuasive Power of a Storytelling Robot that Uses Gazing and Gestures,10.1007/s12369-015-0280-4
This Robot is Sociable: Close-up on the Gestures and Measured Motion of a Human Responding to a Proactive Robot,10.1007/s12369-015-0279-x
Why Should We Imitate Robots? Effect of Back Imitation on Judgment of Imitative Skill,10.1007/s12369-015-0282-2
"The Design, Development, and Deployment of RoboParrot for Screening Autistic Children",10.1007/s12369-015-0309-8
The Impact of Social Robotics on L2 Learners’ Anxiety and Attitude in English Vocabulary Acquisition,10.1007/s12369-015-0286-y
The Effect of Embodiment in Sign Language Tutoring with Assistive Humanoid Robots,10.1007/s12369-015-0311-1
A Literature Review on New Robotics: Automation from Love to War,10.1007/s12369-015-0295-x
A New Robotic Platform for Sign Language Tutoring,10.1007/s12369-015-0307-x
A Real-Time Human Imitation System Using Kinect,10.1007/s12369-015-0296-9
A Reference Architecture for Social Head Gaze Generation in Social Robotics,10.1007/s12369-015-0315-x
A Walking Assistant Robotic System for the Visually Impaired Based on Computer Vision and Tactile Perception,10.1007/s12369-015-0313-z
Are Children with ASD more Prone to Test the Intentions of the Robonova Robot Compared to a Human?,10.1007/s12369-015-0317-8
Can a Social Robot Stimulate Science Curiosity in Classrooms?,10.1007/s12369-015-0303-1
Capturing Expertise: Developing Interaction Content for a Robot Through Teleoperation by Domain Experts,10.1007/s12369-015-0288-9
"Care, Monitoring, and Companionship: Views on Care Robots from Older People and Their Carers",10.1007/s12369-015-0322-y
Children’s Knowledge and Imaginary About Robots,10.1007/s12369-015-0316-9
Designing Robot Embodiments for Social Interaction: Affordances Topple Realism and Aesthetics,10.1007/s12369-015-0301-3
Emotion-Age-Gender-Nationality Based Intention Understanding in Human–Robot Interaction Using Two-Layer Fuzzy Support Vector Regression,10.1007/s12369-015-0290-2
Gestures for Manually Controlling a Helping Hand Robot,10.1007/s12369-015-0302-2
How do People Expect Humanoids to Respond to Touch?,10.1007/s12369-015-0318-7
Humans are Well Tuned to Detecting Agents Among Non-agents: Examining the Sensitivity of Human Perception to Behavioral Characteristics of Intentional Systems,10.1007/s12369-015-0299-6
Impacts of Robot Head Gaze on Robot-to-Human Handovers,10.1007/s12369-015-0305-z
Individuals’ Evaluations of and Attitudes Towards Potentially Uncanny Robots,10.1007/s12369-015-0321-z
Institutional Robotics,10.1007/s12369-015-0300-4
"Intersection of “Tokku” Special Zone, Robots, and the Law: A Case Study on Legal Impacts to Humanoid Robots",10.1007/s12369-015-0287-x
Keyframe Selection Framework Based on Visual and Excitement Features for Lifelog Image Sequences,10.1007/s12369-015-0306-y
"Learning with Educational Companion Robots? Toward Attitudes on Education Robots, Predictors of Attitudes, and Application Potentials for Education Robots",10.1007/s12369-015-0308-9
Measuring Communication Participation to Initiate Conversation in Human–Robot Interaction,10.1007/s12369-015-0285-z
On the Reaction to Robot’s Speech in a Hotel Public Space,10.1007/s12369-015-0320-0
Vol6_2014
Editorial,10.1007/s12369-013-0222-y
Comparative Study of Human Behavior in Card Playing with a Humanoid Playmate,10.1007/s12369-013-0184-0
Does the Robot Have a Mind? Mind Perception and Attitudes Towards Robots Predict Use of an Eldercare Robot,10.1007/s12369-013-0186-y
Impressions of Humanoids: The Development of a Measure for Evaluating a Humanoid,10.1007/s12369-013-0187-x
A Pilot Study with a Novel Setup for Collaborative Play of the Humanoid Robot KASPAR with Children with Autism,10.1007/s12369-013-0195-x
The Uncanny in the Wild. Analysis of Unscripted Human–Android Interaction in the Field,10.1007/s12369-013-0198-7
A Survey on Perception Methods for Human–Robot Interaction in Social Robots,10.1007/s12369-013-0199-6
A Modeling Framework for User-Driven Iterative Design of Autonomous Systems,10.1007/s12369-013-0209-8
An Investigation of Responses to Robot-Initiated Touch in a Nursing Context,10.1007/s12369-013-0215-x
A Persuasive Robot to Stimulate Energy Conservation: The Influence of Positive and Negative Social Feedback and Task Similarity on Energy-Consumption Behavior,10.1007/s12369-013-0205-z
Designing Enjoyable Motion-Based Play Interactions with a Small Humanoid Robot,10.1007/s12369-013-0212-0
Socially Assistive Robots: A Comprehensive Approach to Extending Independent Living,10.1007/s12369-013-0217-8
Identifying the Potential for Robotics to Assist Older Adults in Different Living Environments,10.1007/s12369-013-0218-7
"Domestic Robots for Older Adults: Attitudes, Preferences, and Potential",10.1007/s12369-013-0220-0
The Five Robots—A Taxonomy for Roboethics,10.1007/s12369-013-0221-z
