pName,doi
Recognizing Emotional Body Language Displayed by a Human-like Social Robot,10.1007/s12369-013-0226-7
Older People’s Prior Robot Attitudes Influence Evaluations of a Conversational Robot,10.1007/s12369-013-0224-9
Review: Seven Matters of Concern of Social Robots and Older People,10.1007/s12369-013-0225-8
When Robots Engage Humans,10.1007/s12369-014-0249-8
Manipulating Mental States Through Physical Action,10.1007/s12369-014-0234-2
Empathic Robots for Long-term Interaction,10.1007/s12369-014-0227-1
How Robots Can Affect Human Behavior: Investigating the Effects of Robotic Displays of Protest and Distress,10.1007/s12369-014-0235-1
Implications of Robot Actions for Human Perception. How Do We Represent Actions of the Observed Robots?,10.1007/s12369-014-0239-x
Deriving Minimal Features for Human-Like Facial Expressions in Robotic Faces,10.1007/s12369-014-0237-z
A Framework for User-Defined Body Gestures to Control a Humanoid Robot,10.1007/s12369-014-0233-3
Tactile Interactions with a Humanoid Robot: Novel Play Scenario Implementations with Children with Autism,10.1007/s12369-014-0228-0
Keep an Eye on the Task! How Gender Typicality of Tasks Influence Human–Robot Interactions,10.1007/s12369-014-0244-0
Acceptability of a Teleoperated Android by Senior Citizens in Danish Society,10.1007/s12369-014-0247-x
Towards a Socially Acceptable Collision Avoidance for a Mobile Robot Navigating Among Pedestrians Using a Pedestrian Model,10.1007/s12369-014-0238-y
Social Robots: Views of Staff of a Disability Service Organization,10.1007/s12369-014-0229-z
Social Roles and Baseline Proxemic Preferences for a Domestic Service Robot,10.1007/s12369-014-0232-4
Interpretation of Social Touch on an Artificial Arm Covered with an EIT-based Sensitive Skin,10.1007/s12369-013-0223-x
"Child’s Perception of Robot’s Emotions: Effects of Platform, Context and Experience",10.1007/s12369-014-0230-6
Do Robot Performance and Behavioral Style affect Human Trust?,10.1007/s12369-014-0231-5
An Attentional Approach to Human–Robot Interactive Manipulation,10.1007/s12369-014-0236-0
Design and Implementation of the Bio-inspired Facial Expressions for Medical Mannequin,10.1007/s12369-014-0240-4
The Role of Healthcare Robots for Older People at Home: A Review,10.1007/s12369-014-0242-2
"Towards Human-Level Semantics Understanding of Human-Centered Object Manipulation Tasks for HRI: Reasoning About Effect, Ability, Effort and Perspective Taking",10.1007/s12369-014-0246-y
Recognizing Emotions Conveyed by Human Gait,10.1007/s12369-014-0243-1
A Robot Learns the Facial Expressions Recognition and Face/Non-face Discrimination Through an Imitation Game,10.1007/s12369-014-0245-z
An Affordance Sensitive System for Robot to Human Object Handover,10.1007/s12369-014-0241-3
Vol5_2013
Editorial,10.1007/s12369-012-0176-5
Effect of Robot’s Whispering Behavior on People’s Motivation,10.1007/s12369-012-0141-3
An Experimental Study on Emotional Reactions Towards a Robot,10.1007/s12369-012-0173-8
Perception and Generation of Affective Hand Movements,10.1007/s12369-012-0169-4
Learning Macro Actions from Instructional Videos Through Integration of Multiple Modalities,10.1007/s12369-012-0167-6
Effects of Experience and Workplace Culture in Human-Robot Team Interaction in Robotic Surgery: A Case Study,10.1007/s12369-012-0170-y
Measuring the Quality of Interaction in Mobile Robotic Telepresence: A Pilot’s Perspective,10.1007/s12369-012-0166-7
Fault-Tolerant Force in Human and Robot Cooperation,10.1007/s12369-012-0151-1
A State Representation Model for Robots Unaffected by Environmental Changes,10.1007/s12369-012-0164-9
Socially Responsible Engineering Education Through Assistive Robotics Projects: The RoboWaiter Competition,10.1007/s12369-011-0137-4
Evaluating the Effect of Saliency Detection and Attention Manipulation in Human-Robot Interaction,10.1007/s12369-012-0174-7
Guidelines for Contextual Motion Design of a Humanoid Robot,10.1007/s12369-012-0175-6
"Making Social Robots More Attractive: The Effects of Voice Pitch, Humor and Empathy",10.1007/s12369-012-0171-x
Planning for Human–Robot Interaction in Socially Situated Tasks,10.1007/s12369-013-0185-z
Towards a Task-Aware Proactive Sociable Robot Based on Multi-state Perspective-Taking,10.1007/s12369-013-0181-3
EMYS—Emotive Head of a Social Robot,10.1007/s12369-013-0183-1
Recommendation Effects of a Social Robot for Advertisement-Use Context in a Shopping Mall,10.1007/s12369-013-0180-4
Quantifying the Human Likeness of a Humanoid Robot,10.1007/s12369-012-0177-4
Self-talk Discrimination in Human–Robot Interaction Situations for Supporting Social Awareness,10.1007/s12369-013-0179-x
Social Robots for Long-Term Interaction: A Survey,10.1007/s12369-013-0178-y
Robots Sing the Body Electric: Investigations of Body Language for Social and Spatial Interaction,10.1007/s12369-013-0203-1
To Err is Human(-like): Effects of Robot Gesture on Perceived Anthropomorphism and Likability,10.1007/s12369-013-0196-9
Interpretation of Emotional Body Language Displayed by a Humanoid Robot: A Case Study with Children,10.1007/s12369-013-0193-z
Easy Interface and Control of Tele-education Robots,10.1007/s12369-013-0192-0
Using Embodied Multimodal Fusion to Perform Supportive and Instructive Robot Roles in Human-Robot Interaction,10.1007/s12369-013-0194-y
Design of a Parametric Model of Personal Space for Robotic Social Navigation,10.1007/s12369-013-0188-9
Automated Proxemic Feature Extraction and Behavior Recognition: Applications in Human-Robot Interaction,10.1007/s12369-013-0189-8
BEHAVE-II: The Revised Set of Measures to Assess Users’ Attitudinal and Behavioral Responses to a Social Robot,10.1007/s12369-013-0191-1
Living with a Vacuum Cleaning Robot,10.1007/s12369-013-0190-2
When a Robot’s Group Membership Matters,10.1007/s12369-013-0197-8
Emotional Expression and Its Applications,10.1007/s12369-013-0216-9
Visualization of Facial Expression Deformation Applied to the Mechanism Improvement of Face Robot,10.1007/s12369-012-0168-5
Emotional Postures for the Humanoid-Robot Nao,10.1007/s12369-013-0200-4
Increasing Helpfulness towards a Robot by Emotional Adaption to the User,10.1007/s12369-013-0182-2
Assessing Interaction Dynamics in the Context of Robot Programming by Demonstration,10.1007/s12369-013-0204-0
Effects of Eye Contact and Iconic Gestures on Message Retention in Human-Robot Interaction,10.1007/s12369-013-0214-y
Imitating Human Emotions with Artificial Facial Expressions,10.1007/s12369-013-0211-1
Cross-Cultural Perspectives on Emotion Expressive Humanoid Robotic Head: Recognition of Facial Expressions and Symbols,10.1007/s12369-013-0213-z
"Social vs. Useful HRI: Experiencing the Familiar, Perceiving the Robot as a Sociable Partner and Responding to Its Actions",10.1007/s12369-013-0207-x
Human-Like Interaction Skills for the Mobile Communication Robot Robotinho,10.1007/s12369-013-0206-y
Teleoperated Android Robot as Emotion Regulation Media,10.1007/s12369-013-0201-3
Design and Technologies for Understanding Older Adults Social Interactions in Retirement Communities,10.1007/s12369-013-0219-6
Why Robots? A Survey on the Roles and Benefits of Social Robots in the Therapy of Children with Autism,10.1007/s12369-013-0202-2
Representing Affective Facial Expressions for Robots and Embodied Conversational Agents by Facial Landmarks,10.1007/s12369-013-0208-9
Effects of 3D Shape and Texture on Gender Identification for a Retro-Projected Face Screen,10.1007/s12369-013-0210-2
Vol4_2012
Editorial,10.1007/s12369-011-0135-6
Perception and Action as Two Sides of the Same Coin. A Review of the Importance of Action-Perception Links in Humans for Social Robot Design and Research,10.1007/s12369-011-0127-6
Regression Analysis of Multi-Rendezvous Recharging Route in Multi-Robot Environment,10.1007/s12369-011-0102-2
Visuo-auditory Multimodal Emotional Structure to Improve Human-Robot-Interaction,10.1007/s12369-011-0134-7
Investigation on People Living with Seal Robot at Home,10.1007/s12369-011-0111-1
Experiments on Stochastic Resonance Toward Human Mimetic Tactile Data Processing,10.1007/s12369-011-0095-x
Survey-Based Discussions on Morally Contentious Applications of Interactive Robotics,10.1007/s12369-011-0120-0
Two-Hand-Arm Manipulation Based on Tri-axial Tactile Data,10.1007/s12369-011-0131-x
"Expectations, Intentions, and Actions in Human-Robot Interaction",10.1007/s12369-012-0139-x
How Does the Difference Between Users’ Expectations and Perceptions About a Robotic Agent Affect Their Behavior?,10.1007/s12369-011-0122-y
Acquiring Accurate Human Responses to Robots’ Questions,10.1007/s12369-012-0138-y
Tutor Spotter: Proposing a Feature Set and Evaluating It in a Robotic System,10.1007/s12369-011-0125-8
Multi-cue Contingency Detection,10.1007/s12369-011-0136-5
The Role of Affective Touch in Human-Robot Interaction: Human Intent and Expectations in Touching the Haptic Creature,10.1007/s12369-011-0126-7
Grounding the Interaction: Anchoring Situated Discourse in Everyday Human-Robot Interaction,10.1007/s12369-011-0123-x
Generation and Evaluation of Communicative Robot Gesture,10.1007/s12369-011-0124-9
Measuring Human-Robots Interactions,10.1007/s12369-012-0150-2
Measuring Human-Robot Interaction Through Motor Resonance,10.1007/s12369-012-0143-1
You Want Me to Trust a ROBOT? The Development of a Human–Robot Interaction Trust Scale,10.1007/s12369-012-0144-0
Facial Communicative Signals,10.1007/s12369-012-0145-z
Telerobotic Pointing Gestures Shape Human Spatial Cognition,10.1007/s12369-012-0148-9
Evaluation of the Robot Assisted Sign Language Tutoring Using Video-Based Studies,10.1007/s12369-012-0142-2
Measuring the Improvement of the Interaction Comfort of a Wearable Exoskeleton,10.1007/s12369-012-0147-x
A Methodological Outline and Utility Assessment of Sensor-based Biosignal Measurement in Human-Robot Interaction,10.1007/s12369-012-0146-y
Special Issue on Interactive Robots and Sensor Systems,10.1007/s12369-012-0172-9
A Novel Evaluation Framework for Teleoperation and a Case Study on Natural Human-Arm-Imitation Through Motion Capture,10.1007/s12369-011-0117-8
Cooperative Enclosing and Grasping of an Object by Decentralized Mobile Robots Using Local Observation,10.1007/s12369-011-0118-7
Development of a New Robotic System for Assisting Visually Impaired People,10.1007/s12369-011-0103-1
Running Performance of Flexible Wheel for Lunar Rovers on Loose Soil,10.1007/s12369-011-0104-0
Response Analyses of Micro-Ultrasonic Sensor Devices for Underwater Robotic Applications,10.1007/s12369-012-0152-0
Design and Development of a Multifingered Prosthetic Hand,10.1007/s12369-011-0133-8
Directionality of Human Tactile Sense of Fingertip in Discriminating Fine Step-heights,10.1007/s12369-012-0149-8
Psychophysical Experiments on Velvet Hand Illusion Toward Presenting Virtual Feeling of Material,10.1007/s12369-012-0140-4
Characteristics of a New Optical Tactile Sensor for Interactive Robot Fingers,10.1007/s12369-011-0129-4
Hybrid Tactile Sensor System for a Robot Hand and Estimation of Fine Deformation Using the Sensor System,10.1007/s12369-011-0119-6
Millisecond High Resolution Gas Concentration Sensor for Detecting Human Breath in Disaster Scenes and Difference Between Male and Female Waveform,10.1007/s12369-011-0132-9
Stiffness and Impedance Control Using Lyapunov Theory for Robot-Aided Rehabilitation,10.1007/s12369-011-0128-5
Flexible Control System of a Robot Hand Using Micro Control Units and RT-middleware,10.1007/s12369-011-0130-y
Special Issue on Robot Learning from Demonstration,10.1007/s12369-012-0165-8
A Practical Comparison of Three Robot Learning from Demonstration Algorithm,10.1007/s12369-012-0158-7
Robot Learning from Failed Demonstrations,10.1007/s12369-012-0161-z
Keyframe-based Learning from Demonstration,10.1007/s12369-012-0160-0
Learning and Recognition of Hybrid Manipulation Motions in Variable Environments Using Probabilistic Flow Tubes,10.1007/s12369-012-0155-x
Fluid Imitation,10.1007/s12369-012-0153-z
Policy Feedback for the Refinement of Learned Motion Control on a Mobile Robot,10.1007/s[phone]-9
A Tangible Interface for Transferring Skills,10.1007/s12369-012-0154-y
How Humans Teach Agents,10.1007/s12369-012-0163-x
Multi-resolution Corrective Demonstration for Efficient Task Execution and Refinement,10.1007/s12369-012-0159-6
Learning of Planning Models for Dexterous Manipulation Based on Human Demonstrations,10.1007/s12369-012-0162-y
Remote Robotic Laboratories for Learning from Demonstration,10.1007/s12369-012-0157-8
Vol3_2011
Editorial,10.1007/s12369-010-0085-4
Acting Deceptively: Providing Robots with the Capacity for Deception,10.1007/s12369-010-0073-8
Field Trial of a Networked Robot at a Train Station,10.1007/s12369-010-0077-4
The Benefits of Interactions with Physically Present Robots over Video-Displayed Agents,10.1007/s12369-010-0082-7
Evaluating Human-Robot Interaction,10.1007/s12369-010-0081-8
Multimodal Ecological Technology: From Child’s Social Behavior Assessment to Child-Robot Interaction Improvement,10.1007/s12369-010-0080-9
Would Children Help a Robot in Need?,10.1007/s12369-010-0074-7
Building Eye Contact in E-Learning Through Head-Eye Coordination,10.1007/s12369-010-0070-y
Understanding the Artificial,10.1007/s12369-011-0093-z
Looking Forward to a “Robotic Society”?,10.1007/s12369-010-0076-5
Communication of Emotion in Social Robots through Simple Head and Arm Movements,10.1007/s12369-010-0071-x
Effects of Observing Eye Contact between a Robot and Another Person,10.1007/s12369-010-0072-9
When Artificial Social Agents Try to Persuade People: The Role of Social Agency on the Occurrence of Psychological Reactance,10.1007/s12369-010-0088-1
Reliable People Detection Using Range and Intensity Data from Multiple Layers of Laser Range Finders on a Mobile Robot,10.1007/s[phone]-3
Robot Vacuum Cleaner Personality and Behavior,10.1007/s12369-010-0084-5
"Humans, Animals, and Robots: A Phenomenological Approach to Human-Robot Relations",10.1007/s12369-010-0075-6
Human Body Pose Interpretation and Classification for Social Human-Robot Interaction,10.1007/s12369-011-0099-6
Mental Schemas of Robots as More Human-Like Are Associated with Higher Blood Pressure and Negative Emotions in a Human-Robot Interaction,10.1007/s12369-011-0096-9
The Social Role of Robots in the Future—Explorative Measurement of Hopes and Fears,10.1007/s12369-011-0094-y
Editorial,10.1007/s12369-011-0101-3
TAME: Time-Varying Affective Response for Humanoid Robots,10.1007/s12369-011-0090-2
How Humans Optimize Their Interaction with the Environment: The Impact of Action Context on Human Perception,10.1007/s12369-010-0078-3
Determination of Age and Gender Based on Features of Human Motion Using AdaBoost Algorithms,10.1007/s12369-010-0089-0
How Long Is a Moment: The Perception and Reality of Task-Related Absences,10.1007/s12369-011-0098-7
The Effects of Synthesized Voice Accents on User Perceptions of Robots,10.1007/s12369-011-0100-4
Towards Social Robots: Designing an Emotion-Based Architecture,10.1007/s12369-010-0087-2
Problems and Issues for Service Robots in New Applications,10.1007/s12369-011-0097-8
Towards an Effective Design of Social Robots,10.1007/s12369-011-0121-z
CHARLIE : An Adaptive Robot Design with Hand and Face Tracking for Use in Autism Therapy,10.1007/s12369-011-0110-2
Mimicking and Evaluating Human Motion to Improve the Imitation Skill of Children with Autism Through a Robot,10.1007/s12369-011-0116-9
STB: Child-Dependent Sociable Trash Box,10.1007/s12369-011-0114-y
Maggie: A Social Robot as a Gaming Platform,10.1007/s12369-011-0109-8
How Can I Help?,10.1007/s12369-011-0108-9
GCUA Humanoid Robotic Hand with Tendon Mechanisms and Its Upper Limb,10.1007/s12369-011-0106-y
Investigating Entrainment of People’s Pointing Gestures by Robot’s Gestures Using a WOZ Method,10.1007/s12369-011-0112-0
An EEG Adaptive Information System for an Empathic Robot,10.1007/s12369-011-0107-x
Learning the Selection of Actions for an Autonomous Social Robot by Reinforcement Learning Based on Motivations,10.1007/s12369-011-0113-z
Multidisciplinary Design Approach for Implementation of Interactive Services,10.1007/s12369-011-0115-x
Visual Attention Prediction Using Saliency Determination of Scene Understanding for Social Robots,10.1007/s12369-011-0105-z
Vol2_2010
Editorial,10.1007/s12369-010-0044-0
People Tracking with UWB Radar Using a Multiple-Hypothesis Tracking of Clusters (MHTC) Method,10.1007/s12369-009-0039-x
Multi-model Hypothesis Group Tracking and Group Size Estimation,10.1007/s12369-009-0036-0
Multi-Part People Detection Using 2D Range Data,10.1007/s12369-009-0041-3
Vision-Based System for Human Detection and Tracking in Indoor Environment,10.1007/s12369-009-0040-4
A Component-Based Approach to Visual Person Tracking from a Mobile Platform,10.1007/s[phone]-1
Real-time Motion Tracking from a Mobile Robot,10.1007/s[phone]-y
Probabilistic Autonomous Robot Navigation in Dynamic Environments with Human Motion Prediction,10.1007/s12369-009-0037-z
Tracking and Modeling of Human Activity Using Laser Rangefinders,10.1007/s12369-009-0043-1
Adaptive Dynamic Coupling Control of Hybrid Joints of Human-Symbiotic Wheeled Mobile Manipulators with Unmodelled Dynamics,10.1007/s12369-010-0049-8
A Bank of Unscented Kalman Filters for Multimodal Human Perception with Mobile Service Robots,10.1007/s[phone]-x
Person Following Using Histograms of Oriented Gradients,10.1007/s12369-010-0046-y
Comparison on Identification of Affective Body Motions by Robots Between Elder People and University Students: A Case Study in Japan,10.1007/s12369-010-0050-2
Extending Commands Embedded in Actions for Human-Robot Cooperative Tasks,10.1007/s12369-010-0054-y
A Cross-cultural Study: Effect of Robot Appearance and Task,10.1007/s12369-010-0056-9
Interaction with a Moving Object Affects One’s Perception of Its Animacy,10.1007/s12369-010-0045-z
Confidence-Based Multi-Robot Learning from Demonstration,10.1007/s12369-010-0060-0
Towards Safety in Human Robot Interaction,10.1007/s12369-010-0061-z
Safety of Interactive Robotics—Learning from Accidents,10.1007/s12369-010-0057-8
Towards the Development of International Safety Standards for Human Robot Interaction,10.1007/s12369-010-0051-1
Safety Analysis for a Human-Friendly Manipulator,10.1007/s12369-010-0053-z
Design Principles for Safety in Human-Robot Interaction,10.1007/s12369-010-0052-0
Intrinsically Safe Robot Arm: Adjustable Static Balancing and Low Power Actuation,10.1007/s12369-010-0048-9
The Safety of a Robot Actuated by Pneumatic Muscles—A Case Study,10.1007/s12369-009-0042-2
Safe Adaptive Compliance Control of a Humanoid Robotic Arm with Anti-Windup Compensation and Posture Control,10.1007/s12369-010-0058-7
Recognizing Hand Grasp and Manipulation Through Empirical Copula,10.1007/s12369-010-0055-x
Synthesizing Robot Motions Adapted to Human Presence,10.1007/s12369-010-0059-6
Special Issue on Robots for Future Societies: Evaluating Social Acceptance and Societal Impact of Robots,10.1007/s12369-010-0083-6
Review of Human Studies Methods in HRI and Recommendations,10.1007/s12369-010-0064-9
Assessing Acceptance of Assistive Social Agent Technology by Older Adults: the Almere Model,10.1007/s12369-010-0068-5
Expressing Emotions with the Social Robot Probo,10.1007/s12369-010-0067-6
An Approach to the Design of Socially Acceptable Robots for Children with Autism Spectrum Disorders,10.1007/s12369-010-0063-x
How wild is wild? A taxonomy to characterize the ‘wildness’ of child-robot interaction,10.1007/s12369-010-0069-4
Domestic Robot Ecology,10.1007/s12369-010-0065-8
Replacement of Highly Educated Surgical Assistants by Robot Technology in Working Life: Paradigm Shift in the Service Sector,10.1007/s12369-010-0062-y
"Robots in Society, Society in Robots",10.1007/s12369-010-0066-7
Design for Acceptability: Improving Robots’ Coexistence in Human Society,10.1007/s12369-010-0079-2
Vol1_2009
Toward Acceptable Domestic Robots: Applying Insights from Social Psychology,10.1007/s12369-008-0006-y
Preface,10.1007/s12369-008-0010-2
Keepon,10.1007/s12369-008-0009-8
Multi-Layer Architecture of Ubiquitous Robot System for Integrated Services,10.1007/s12369-008-0005-z
"Towards Humanlike Social Touch for Sociable Robotics and Prosthetics: Comparisons on the Compliance, Conformance and Hysteresis of Synthetic and Human Fingertip Skins",10.1007/s12369-008-0008-9
Modeling Aspects of Theory of Mind with Markov Random Fields,10.1007/s12369-008-0003-1
Satisficing Coordination and Social Welfare for Robotic Societies,10.1007/s12369-008-0007-x
"Measurement Instruments for the Anthropomorphism, Animacy, Likeability, Perceived Intelligence, and Perceived Safety of Robots",10.1007/s12369-008-0001-3
Where Robots and Virtual Agents Meet,10.1007/s12369-008-0002-2
Using Attachable Humanoid Parts for Realizing Imaginary Intention and Body Image,10.1007/s12369-008-0004-0
"2nd International Conference on Human-Robot Personal Relationships Tilburg University, The Netherlands June 11–12, 2009",10.1007/s12369-009-0018-2
The Autonomous City Explorer: Towards Natural Human-Robot Interaction in Urban Environments,10.1007/s12369-009-0011-9
How Quickly Should a Communication Robot Respond? Delaying Strategies and Habituation Effects,10.1007/s12369-009-0012-8
Humanoid Robots as a Broadcasting Communication Medium in Open Public Spaces,10.1007/s12369-009-0015-5
Experimenting False Alarm Demand for Human Robot Interactions in Humanoid Soccer Robots,10.1007/s12369-009-0017-3
“Like-Me” Simulation as an Effective and Cognitively Plausible Basis for Social Robotics,10.1007/s12369-009-0014-6
Does the Design of a Robot Influence Its Animacy and Perceived Intelligence?,10.1007/s12369-009-0013-7
Gender Representation and Humanoid Robots Designed for Domestic Use,10.1007/s12369-009-0016-4
Rhythms and Robot Relations,10.1007/s12369-009-0027-1
The Ethical Treatment of Artificially Conscious Robots,10.1007/s12369-009-0022-6
"Personal Robots, Appearance, and Human Good: A Methodological Reflection on Roboethics",10.1007/s12369-009-0026-2
Evolutionary Ethics in Agent Societies,10.1007/s12369-009-0025-3
"Combining Moral Theory, Modal Logic and Mas to Create Well-Behaving Artificial Agents",10.1007/s12369-009-0023-5
“I Love This Dog”—Children’s Emotional Attachment to the Robotic Dog AIBO,10.1007/s12369-009-0024-4
Looking Forward to Sociable Robots,10.1007/s12369-009-0021-7
Towards the Development of Emotional Dancing Humanoid Robots,10.1007/s12369-009-0034-2
Development and Validation of a Robust Speech Interface for Improved Human-Robot Interaction,10.1007/s12369-009-0032-4
Classification of Standing States for the Humanoid Robot SJTU-HR1,10.1007/s12369-009-0031-5
Acceptance of Healthcare Robots for the Older Population: Review and Future Directions,10.1007/s12369-009-0030-6
Biometric Emotion Assessment and Feedback in an Immersive Digital Environment,10.1007/s12369-009-0029-z
"Human Robot Interaction Through Semantic Integration of Multiple Modalities, Dialog Management, and Contexts",10.1007/s12369-009-0028-0
Toward the Human–Robot Co-Existence Society: On Safety Intelligence for Next Generation Robots,10.1007/s12369-009-0019-1
Eye Movements as a Means to Evaluate and Improve Robots,10.1007/s12369-009-0033-3
