year,pname,doi
2015,Differences and Similarities between Finger and Pen Stroke Gestures on Stationary and Mobile devices,10.1145/[phone],"An Inclusive, Value Sensitive Design Perspective on Future Identity Technologies",10.1145/2778972
2015,The Ethical Implications of HCI's Turn to the Cultural,10.1145/2775107
2015,Predicting User Performance and Learning in Human--Computer Interaction with the Herbal Compiler,10.1145/2776891
2015,Conceptual Priming for In-game BCI Training,10.1145/2808228
2015,"TOCHI Editor-in-Chief Transition: Farewell from Shumin Zhai, Welcome Ken Hinckley",10.1145/2835174
2015,Visualizing Sets with Linear Diagrams,10.1145/2810012
2015,Deterring Cheating in Online Environments,10.1145/2810239
2015,Reciprocal Drag-and-Drop,10.1145/2785670
2015,Action-Transferred Navigation Technique Design Approach Supporting Human Spatial Learning,10.1145/2811258
2015,Internet Censorship in China: Examining User Awareness and Attitudes,10.1145/2818997
2015,Mapping User Preference to Privacy Default Settings,10.1145/2811257
2015,"Self-Care Technologies in HCI: Trends, Tensions, and Opportunities",10.1145/2803173
2016,Editorial: Welcome to a New Era for TOCHI,10.1145/2882897
2016,The Editor's Spotlight: TOCHI Issue 23:1,10.1145/2882899
2016,Understanding Programming Expertise: An Empirical Study of Phasic Brain Wave Changes,10.1145/2829945
2016,Designing Interactions with Multilevel Auditory Displays in Mobile Audio-Augmented Reality,10.1145/[phone],Physiopucks: Increasing User Motivation by Combining Tangible and Implicit Physiological Interaction,10.1145/2838732
2016,The Design and Evaluation of Interfaces for Navigating Gigapixel Images in Digital Pathology,10.1145/2834117
2016,Understanding Mass Interactions in Online Sports Viewing: Chatting Motives and Usage Patterns,10.1145/2843941
2016,The Editor's Spotlight: TOCHI Issue 23:2,10.1145/2904385
2016,People Do Not Feel Guilty About Exploiting Machines,10.1145/2890495
2016,"On Lions, Impala, and Bigraphs: Modelling Interactions in Physical/Virtual Spaces",10.1145/2882784
2016,The To-and-Fro of Sense Making: Supporting Users Active Indexing in Museums,10.1145/2882785
2016,The Effects of Changing Projection Geometry on Perception of 3D Objects on and Around Tabletops,10.1145/2845081
2016,Accessible Play in Everyday Spaces: Mixed Reality Gaming for Adult Powered Chair Users,10.1145/2893182
2016,The Editor's Spotlight: TOCHI Issue 23:3,10.1145/[phone],Mobile Phones as Amplifiers of Social Inequality among Rural Kenyan Women,10.1145/2911982
2016,Design and Usability of Interactive User Profiles for Online Health Communities,10.1145/2903718
2016,SlideSpace: Heuristic Design of a Hybrid Presentation Medium,10.1145/2898970
2016,Target Acquisition vs. Expressive Motion: Dynamic Pitch Warping for Intonation Correction,10.1145/2897513
2016,Coupling Interactions and Performance: Predicting Team Performance from Thin Slices of Conflict,10.1145/2753767
2016,Diminished Control in Crowdsourcing: An Investigation of Crowdworker Multitasking Behavior,10.1145/2928269
2016,The Editor's Spotlight: TOCHI Issue 23:4,10.1145/2978275
2016,Design for Rituals of Letting Go: An Embodiment Perspective on Disposal Practices Informed by Grief Therapy,10.1145/2926714
2016,Increasing Activity in Enterprise Online Communities Using Content Recommendation,10.1145/2910581
2016,Technology-Mediated Memory: Is Technology Altering Our Memories And Interfering With Well-Being?,10.1145/2934667
2016,First Impressions in Human--Agent Virtual Encounters,10.1145/2940325
2016,Tariff Agent: Interacting with a Future Smart Energy System at Home,10.1145/2943770
2016,Adding Physical Objects to an Interactive Game Improves Learning and Enjoyment: Evidence from EarthShake,10.1145/2934668
2016,The Editor's Spotlight: TOCHI Issue 23:5,10.1145/3004254
2016,Bearing an Open Pandora's Box: HCI for Reconciling Everyday Food and Sustainability,10.1145/2970817
2016,ICT-Based Fall Prevention System for Older Adults: Qualitative Results from a Long-Term Field Study,10.1145/2967102
2016,Applying the Norman 1986 User-Centered Model to Post-WIMP UIs: Theoretical Predictions and Empirical Outcomes,10.1145/2983531
2016,Design of A GPS Monitoring System for Dementia Care and its Challenges in Academia-Industry Project,10.1145/2963095
2016,Investigating Expressive Tactile Interaction Design in Artistic Graphical Representations,10.1145/2957756
2016,Examining The Role of Smart TVs and VR HMDs in Synchronous At-a-Distance Media Consumption,10.1145/2983530
2016,The Editor's Spotlight: TOCHI Issue 23:6,10.1145/3020192
2016,"Leisure and Work, Good and Bad: The Role of Activity Domain and Valence in Modeling User Experience",10.1145/2994147
2016,"Exploring Low-Cost, Internet-Free Information Access for Resource-Constrained Communities",10.1145/2990498
2016,Commensality and the Social Use of Technology during Family Mealtime,10.1145/2994146
2016,Managing Visibility and Validity of Distress Calls with an Ad-Hoc SOS System,10.1145/[phone],Using Mobile Eye-Trackers to Unpack the Perceptual Benefits of a Tangible User Interface for Collaborative Learning,10.1145/3012009
2017,The Editor's Spotlight: TOCHI Issue 24:1,10.1145/3047272
2017,Colors -- Messengers of Concepts: Visual Design Mining for Learning Color Semantics,10.1145/3009924
2017,Introducing Mood Self-Tracking at Work: Empirical Insights from Call Centers,10.1145/3014058
2017,How People Write Together Now: Beginning the Investigation with Advanced Undergraduates in a Project Course,10.1145/3038919
2017,"Sharing Policies in Multiuser Privacy Scenarios: Incorporating Context, Preferences, and Arguments in Decision Making",10.1145/3038920
2017,Beyond Just Text: Semantic Emoji Similarity Modeling to Support Expressive Communication ,10.1145/3039685
2017,WaitSuite: Productive Use of Diverse Waiting Moments,10.1145/3044534
2017,"The Editor's Spotlight: TOCHI Issue 24:2 ExtravaganzaSpecial Issue on End-User Design for the Internet of Things, and The TOCHI Best Paper Award 2016",10.1145/3073729
2017,Editorial: End-User Development for the Internet of Things,10.1145/3054765
2017,Visual Simple Transformations: Empowering End-Users to Wire Internet of Things Objects,10.1145/3057857
2017,Exploring End User Programming Needs in Home Automation,10.1145/3057858
2017,"Empowering End Users to Customize their Smart Environments: Model, Composition Paradigms, and Domain-Specific Tools",10.1145/3057859
2017,Natural Contextual Reasoning for End Users,10.1145/3057860
2017,Personalization of Context-Dependent Applications Through Trigger-Action Rules,10.1145/3057861
2017,Improv: An Input Framework for Improvising Cross-Device Interaction by Demonstration,10.1145/3057862
2017,Exploring DIY Practices of Complex Home Technologies,10.1145/3057863
2017,3D Printers as Sociable Technologies: Taking Appropriation Infrastructures to the Internet of Things,10.1145/3007205
2017,The Editor's Spotlight: TOCHI Issue 24:3,10.1145/3095801
2017,Designing for Transformative Play,10.1145/3057921
2017,Gaze-Contingent Auditory Displays for Improved Spatial Attention in Virtual Reality,10.1145/3067822
2017,Educational Game and Intelligent Tutoring System: A Classroom Study and Comparative Design Analysis,10.1145/3057889
2017,Toward a Geographic Understanding of the Sharing Economy: Systemic Biases in UberX and TaskRabbit,10.1145/3058499
2017,Motion Correlation: Selecting Objects by Matching Their Movement,10.1145/3064937
2017,"Collaborating around Digital Tabletops: Children's Physical Strategies from India, the UK and Finland",10.1145/3058551
2017,Designing for Bodily Interplay in Social Exertion Games,10.1145/3064938
2017,The Editor's Spotlight: TOCHI Issue 24:4,10.1145/3131964
2017,Crafting Interactive Decoration,10.1145/3058552
2017,Control Theoretic Models of Pointing,10.1145/3121431
2017,"Design and Evaluation of RaPIDO, A Platform for Rapid Prototyping of Interactive Outdoor Games",10.1145/3105704
2017,Investigating the Post-Training Persistence of Expert Interaction Techniques,10.1145/3119928
2017,Using Worker Self-Assessments for Competence-Based Pre-Selection in Crowdsourcing Microtasks,10.1145/3119930
2017,The Editor's Spotlight: TOCHI Issue 24:5,10.1145/3145471
2017,Improving the Efficacy of Games for Change Using Personalization Models,10.1145/3119929
2017,Technology Acceptance and User Experience: A Review of the Experiential Component in HCI,10.1145/3127358
2017,Computational Support for Functionality Selection in Interaction Design,10.1145/3131608
2017,Metatation: Annotation as Implicit Interaction to Bridge Close and Distant Reading,10.1145/3131609
2017,BubbleView: An Interface for Crowdsourcing Image Importance Maps and Tracking Visual Attention,10.1145/3131275
2018,Introduction: Reimagining Participatory DesignEmerging Voices,10.1145/3177794
2018,Amplifying Quiet Voices: Challenges and Opportunities for Participatory Design at an Urban Scale,10.1145/3139398
2018,Participatory Design and Participatory Research: An HCI Case Study with Young Forced Migrants,10.1145/3145472
2018,Participatory Design that MattersFacing the Big Issues,10.1145/3152421
2018,Participatory Design in Emerging Civic Engagement Initiatives in the New Public Sector: Applying PD Concepts in Resource-Scarce Organizations,10.1145/3152420
2018,"Utopias of Participation: Feminism, Design, and the Futures",10.1145/3127359
2018,The Editor's Spotlight: TOCHI Issue 25:2,10.1145/3196696
2018,Digital Educational Games: Methodologies for Evaluating the Impact of Game Type,10.1145/3177881
2018,Workload AlertsUsing Physiological Measures of Mental Workload to Provide Feedback During Tasks,10.1145/3173380
2018,Ink: Increasing Worker Agency to Reduce Friction in Hiring Crowd Workers,10.1145/3177882
2018,Hidden Work and the Challenges of Scalability and Sustainability in Ambulatory Assisted Living,10.1145/3185591
2018,Online Harassment and Content Moderation: The Case of Blocklists,10.1145/3185593
2018,Interactive Sports Analytics: An Intelligent Interface for Utilizing Trajectories for Interactive Sports Play Retrieval and Analytics,10.1145/3185596
2018,The Editor's Spotlight: TOCHI Issue 25:3,10.1145/3214352
2018,Digital Behaviour Change Interventions to Break and Form Habits,10.1145/3196830
2018,"Personal Informatics for Sport: Meaning, Body, and Social Relations in Amateur and Elite Athletes",10.1145/3196829
2018,Collective Privacy Management in Social Media: A Cross-Cultural Validation,10.1145/3193120
2018,Fallacies of Agreement: A Critical Review of Consensus Assessment Methods for Gesture Elicitation,10.1145/3182168
2018,Design Guideline for Developing Safe Systems that Apply Electricity to the Human Body,10.1145/3184743
2018,Interpretive Impacts of Text Visualization: Mitigating Political Framing Effects,10.1145/3214353
2018,Older Adults Deployment of Distrust,10.1145/3196490
2018,Automatics: Dynamically Generating Fabrication Tasks to Adapt to Varying Contexts,10.1145/[phone],Personal Mobile Messaging in Context: Chat Augmentations for Expressiveness and Awareness,10.1145/3201404
2018,BotMap: Non-Visual Panning and Zooming with an Actuated Tabletop Tangible Interface,10.1145/3204460
2018,Assisted Shifting of Electricity Use: A Long-Term Study of Managing Residential Heating,10.1145/3210310
2018,Infrastructural Inaccessibility: Tech Entrepreneurs in Occupied Palestine,10.1145/3219777
2018,Speed-Accuracy Tradeoff: A Formal Information-Theoretic Transmission Scheme (FITTS),10.1145/3231595
2018,"Social Support, Reciprocity, and Anonymity in Responses to Sexual Abuse Disclosures on Social Media",10.1145/3234942
2018,Getting There: Barriers and Facilitators to Transportation Access in Underserved Communities,10.1145/3233985
2018,Fast and Precise Touch-Based Text Entry for Head-Mounted Augmented Reality with Variable Occlusion,10.1145/3232163
2018,Responding to Sensitive Disclosures on Social Media: A Decision-Making Framework,10.1145/3241044
2018,CheerOn: Facilitating Online Social Support for Novice Project-Based Learning Teams,10.1145/3241043
2018,From Being There to Watching: Shared and Dedicated Telepresence Robot Usage at Academic Conferences,10.1145/3243213
2018,Empirical Measurement of Perceived Privacy Risk,10.1145/3267808
2018,Blending Human and Artificial Intelligence to Support Autistic Childrens Social Communication Skills,10.1145/3271484
2019,How Can Affect Be Detected and Represented in Technological Support for Physical Rehabilitation?,10.1145/3299095
2019,It Is About What They Could Do with the Data: A User Perspective on Privacy in Smart Metering,10.1145/3281444
2019,How UX Practitioners Produce Findings in Usability Testing,10.1145/3299096
2019,Support for Carers of Young People with Mental Illness: Design and Trial of a Technology-Mediated Therapy,10.1145/3301421
2019,Understanding the Role of Interactive Machine Learning in Movement Interaction Design,10.1145/3287307
2019,Introduction to Human-Building Interaction (HBI): Interfacing HCI with Architecture and Urban Design,10.1145/3309714
2019,Do Architects and Designers Think about Interactivity Differently?,10.1145/3301425
2019,Temporal Constraints in Human--Building Interaction,10.1145/3301424
2019,Designing to Distract: Can Interactive Technologies Reduce Visitor Anxiety in a Children's Hospital Setting?,10.1145/3301427
2019,Exploring and Understanding the Role of Workshop Environments in Personal Fabrication Processes,10.1145/3301420
2019,WindowWall: Towards Adaptive Buildings with Interactive Windows as Ubiquitous Displays,10.1145/3310275
2019,Adaptive Architecture and Personal Data,10.1145/3301426
2019,Of Dolls and Men: Anticipating Sexual Intimacy with Robots,10.1145/3301422
2019,Automated Usability Evaluation of Virtual Reality Applications,10.1145/3301423
2019,Infrastructuring Public Service Transformation: Creating Collaborative Spaces between Communities and Institutions through HCI Research,10.1145/3310284
2019,Isopleth: Supporting Sensemaking of Professional Web Applications to Create Readily Available Learning Experiences,10.1145/3310274
2019,"Music, Search, and IoT: How People (Really) Use Voice Assistants",10.1145/3311956
2019,The Role of Social Computing Technologies in Grassroots Movement Building,10.1145/3318140
2019,Enact: Reducing DesignerDeveloper Breakdowns When Prototyping Custom Interactions,10.1145/3310276
2019,Exploring Low-Occlusion Qwerty Soft Keyboard Using Spatial Landmarks,10.1145/3318141
2019,Ambiguity as a Resource to Inform Proto-Practices: The Case of Skin Conductance,10.1145/3318143
2019,Rethinking Technologies for Behavior Change: A View from the Inside of Human Change,10.1145/3318142
2019,Recov-R: Evaluation of a Home-Based Tailored Exergame System to Reduce Fall Risk in Seniors,10.1145/3325280
2019,Local Decision Pitfalls in Interactive Machine Learning: An Investigation into Feature Selection in Sentiment Analysis,10.1145/3319616
2019,Going to School on a Robot: Robot and User Interface Design Features that Matter,10.1145/3325210
2019,Objects with Intent: Designing Everyday Things as Collaborative Partners,10.1145/3325277
2019,What Do We Mean by Interaction? An Analysis of 35 Years of CHI,10.1145/3325285
2019,Concurrent Think-Aloud Verbalizations and Usability Problems,10.1145/3325281
2019,Its a girl thing: Examining Challenges and Opportunities around Menstrual Health Education in India,10.1145/3325282
2019,Making Maps Available for Play: Analyzing the Design of Game Cartography Interfaces,10.1145/3336144
2019,Human-Machine Collaboration for Content Regulation: The Case of Reddit Automoderator,10.1145/3338243
2019,Susceptibility to Spear-Phishing Emails: Effects of Internet User Demographics and Email Content,10.1145/3336141
2019,Diversifying Future-Making Through Itinerative Design,10.1145/3341727
2019,Designing Meaningful Products in the Digital Age: How Users Value Their Technological Possessions,10.1145/3341980
2019,The Reality of Reality-Based Interaction: Understanding the Impact of a Framework as a Research Tool,10.1145/3319617
2019,Designing for Awareness in Interactions with Shared Systems: The DASS Framework,10.1145/3338845
2019,Improving User Experience of Eye Tracking-Based Interaction: Introspecting and Adapting Interfaces,10.1145/3338844
2019,Agency of Autistic Children in Technology ResearchA Critical Literature Review,10.1145/3344919
2019,Attention Regulation Framework: Designing Self-Regulated Mindfulness Technologies,10.1145/3359593
2019,The Struggle for Recognition in Advanced Dementia: Implications for Experience-Centered Design,10.1145/3359594
2019,Rebuilding Social Capital in Refugees and Asylum Seekers,10.1145/3364996
2020,"Performing the Digital Self: Understanding Location-Based Social Networking, Territory, Space, and Identity in the City",10.1145/3364997
2020,Entanglement HCI The Next Wave?,10.1145/3364998
2020,Reducing Perceived Waiting Time in Theme Park Queues via an Augmented Reality Game,10.1145/3361524
2020,"Eye, Head and Torso Coordination During Gaze Shifts in Virtual Reality",10.1145/3361218
2020,"PIV: Placement, Pattern, and Personalization of an Inconspicuous Vibrotactile Breathing Pacer",10.1145/3365107
2020,Confident Privacy Decision-Making in IoT Environments,10.1145/3364223
2020,How Interaction Designers Use Tools to Manage Ideas,10.1145/3365104
2020,The Unexpected Downside of Paying or Sending Messages to People to Make Them Walk: Comparing Tangible Rewards and Motivational Messages to Improve Physical Activity,10.1145/3365665
2020,Voices of the Social Sector: A Systematic Review of Stakeholder Voice in HCI Research with Nonprofit Organizations,10.1145/3368368
2020,The Five Strands of Living Lab: A Literature Study of the Evolution of Living Lab Concepts in HCI,10.1145/3380958
2020,Countdown Timer Speed: A Trade-off between Delay Duration Perception and Recall,10.1145/3380961
2020,An Activity Centered Approach to Nonvisual Computer Interaction,10.1145/3374211
2020,Expanding the Bounds of Seated Virtual Workspaces,10.1145/3380959
2020,Shelfie: A Framework for Designing Material Representations of Physical Activity Data,10.1145/3379539
2020,Tell Me About Yourself: Using an AI-Powered Chatbot to Conduct Conversational Surveys with Open-ended Questions,10.1145/3381804
2020,Ordinary User Experiences at Work: A Study of Greenhouse Growers,10.1145/3386089
2020,Its All in the Timing: Principles of Transient Distraction Illustrated with Vibrotactile Tasks,10.1145/3386358
2020,"Disclosure, Privacy, and Stigma on Social Media: Examining Non-Disclosure of Distressing Experiences",10.1145/3386600
2020,Designing Digital Vertigo Experiences,10.1145/3387167
2020,Introduction to the Special Issue on HCI and the Body: Reimagining Womens Health,10.1145/3406091
2020,The Menstruating Entrepreneur Kickstarting a New Politics of Women's Health,10.1145/3397158
2020,Multiples Over Models: Interrogating the Past and Collectively Reimagining the Future of Menstrual Sensemaking,10.1145/3397178
2020,"Taking the Long, Holistic, and Intersectional View to Womens Wellbeing",10.1145/3397159
2020,Troubling Design: A Design Program for Designing with Women's Health,10.1145/3397199
2020,"Reimagining (Womens) Health: HCI, Gender and Essentialised Embodiment",10.1145/3404218
2020,"The Fundamental Uncertainties of Mothering: Finding Ways to Honor Endurance, Struggle, and Contradiction",10.1145/3397177
2020,"Woman-Centered Design through Humanity, Activism, and Inclusion",10.1145/3397176
2020,Commanding and Re-Dictation: Developing Eyes-Free Voice-Based Interaction for Editing Dictated Text,10.1145/3390889
2020,Translations and Boundaries in the Gap Between HCI Theory and Design Practice,10.1145/3386247
2020,Privacy Norms and Preferences for Photos Posted Online,10.1145/3380960
2020,Use of Intelligent Voice Assistants by Older Adults with Low Technology Use,10.1145/3373759
2020,TimeToFocus: Feedback on Interruption Durations Discourages Distractions and Shortens Interruptions,10.1145/[phone],Shortcut Gestures for Mobile Text Editing on Fully Touch Sensitive Smartphones,10.1145/3396233
2020,Machine Learning in Mental Health: A Systematic Review of the HCI Literature to Support the Development of Effective and Implementable ML Systems,10.1145/3398069
2020,Supporting the Analysis of Safety Critical User Interfaces: An Exploration of Three Formal Tools,10.1145/3404199
2020,SMELL SPACE: Mapping out the Olfactory Design Space for Novel Interactions,10.1145/3402449
2020,Designing Hybrid Gifts,10.1145/3398193
2020,"""I Cannot Do All of This Alone"": Exploring Instrumental and Prayer Support in Online Health Communities",10.1145/3402855
2020,BodyWire-HCI: Enabling New Interaction Modalities by Communicating Strictly During Touch Using Electro-Quasistatic Human Body Communication,10.1145/3406238
2020,"Privacy Risks, Emotions, and Social Media: A Coping Model of Online Privacy",10.1145/3412367
2020,"Rehabilitation Games in Real-World Clinical Settings: Practices, Challenges, and Opportunities",10.1145/3418197
2020,Multimodal Coordination Measures to Understand Users and Tasks,10.1145/3412365
2020,Engagement by Design: An Empirical Study of the Reactions Feature on Facebook Business Pages,10.1145/3412844
2020,Necessary and Unnecessary Distractor Avoidance Movements Affect User Behaviors in Crossing Operations,10.1145/3418413
2020,Longer Delays in Rehearsal-based Interfaces Increase Expert Use,10.1145/3418196
2020,Exploring How Persons with Dementia and Care Partners Collaboratively Appropriate Information and Communication Technologies,10.1145/3389377
2021,Designing Deep Reinforcement Learning for Human Parameter Exploration,10.1145/3414472
2021,A Longitudinal Study of Pervasive Display Personalisation,10.1145/3418352
2021,Detecting Depression and Predicting its Onset Using Longitudinal Symptoms Captured by Passive Sensing: A Machine Learning Approach With Robust Feature Selection,10.1145/3422821
2021,"The Matter of Tools: Designing, Using and Reflecting on New Tools for Emerging eTextile Craft Practices",10.1145/3426776
2021,"Machete: Easy, Efficient, and Precise Continuous Custom Gesture Segmentation",10.1145/3428068
2021,Fast and Secure Authentication in Virtual Reality Using Coordinated 3D Manipulation and Pointing,10.1145/3428121
2021,The Nudge Puzzle: Matching Nudge Interventions to Cybersecurity Decisions,10.1145/3429888
2021,Filtering and Informing the Design Space: Towards Design-Space Thinking,10.1145/3434462
2021,Comparison of Common Ground Models for Human--Computer Dialogue: Evidence for Audience Design,10.1145/3410876
2021,It Must Include Rules: Middle School Students Computational Thinking with Computer Models in Science,10.1145/3415582
2021,The Purpose of Play: How HCI Games Research Fails Neurodivergent Populations,10.1145/3432245
2021,Towards Dynamic Checklists: Understanding Contexts of Use and Deriving Requirements for Context-Driven Adaptation,10.1145/3444947
2021,Establishing Context: AAC Device Adoption and Support in a Special-Education Setting,10.1145/3446205
2021,Embracing Four Tensions in Human-Computer Interaction Research with Marginalized People,10.1145/3443686
2021,CogTool+: Modeling Human Performance at Large Scale,10.1145/3447534
2021,Introduction: Performing Rurality with Computing,10.1145/3461832
2021,As a Squash Plant Grows: Social Textures of Sparse Internet Connectivity in Rural and Tribal Communities,10.1145/3453862
2021,A Sociocultural Explanation of Internet-Enabled Work in Rural Regions,10.1145/3443705
2021,Digital Technology at the Edge of Capitalism: Experiences from the Brazilian Amazon Rainforest,10.1145/3448072
2021,"Rural Uncommoning: Women, Community Networks and the Enclosure of Life",10.1145/3445793
2021,Rural Islandness as a Lens for (Rural) HCI,10.1145/3443704
2021,"Living in a City, Living a Rural Life: Understanding Second Generation Mingongs Experiences with Technologies in China",10.1145/3448979
